,City,Latitude,Longitude,Temperature,Humidity,Cloudiness %,Wind Speed (mph)
1255,stykkisholmur,65.0757,-22.7297,32.95399999999995,68,89,9.71
1256,gushi,34.6425,109.5843,70.05199999999998,28,0,1.53
1257,lufilufi,-13.8745,-171.5986,91.66999999999996,70,40,6.17
1258,den helder,52.9599,4.7593,46.417999999999985,87,75,2.06
1259,andijon,40.7821,72.3442,57.469999999999956,77,89,2.0
1260,lingyuan,41.24,119.4011,44.83399999999999,55,100,8.69
1261,tadine,-21.55,167.8833,77.28800000000004,69,100,8.17
1262,puksoozero,62.5903,40.6066,29.24600000000005,77,47,1.67
1263,kalachinsk,55.0529,74.5751,40.280000000000044,54,6,8.01
1264,nova aurora,-22.8667,-52.5667,64.45399999999995,55,3,3.02
1265,agustin codazzi,10.0341,-73.2361,73.292,97,100,1.88
1266,sibolga,1.7427,98.7792,79.71799999999999,76,99,1.04
1267,kinkala,-4.3614,14.7644,75.46999999999997,88,40,1.54
1268,luzhou,28.8724,105.4405,79.57400000000001,61,100,1.0
1269,burhanpur,21.3,76.2333,88.34000000000003,29,100,1.45
1270,paratebueno,4.3758,-73.2155,69.78200000000001,97,100,0.96
1271,hopelchen,19.7667,-89.85,84.46999999999997,79,20,5.14
1272,bossier city,32.516,-93.7321,68.19800000000004,73,1,4.12
1273,garowe,8.4054,48.4845,74.55199999999998,81,100,4.4
1274,ryotsu,38.0833,138.4333,61.069999999999965,67,40,2.06
1275,itarema,-2.9248,-39.9167,77.66600000000001,86,22,3.07
1276,bukama,-9.2,25.85,69.04399999999998,98,99,0.87
1277,roswell,34.0232,-84.3616,68.108,35,1,4.12
1278,dalby,-27.1833,151.2667,76.26199999999996,43,1,2.68
1279,wasco,35.5941,-119.341,92.33599999999997,15,1,5.14
1280,srandakan,-7.9386,110.2506,81.40999999999998,77,87,2.02
1281,bac lieu,9.285,105.7244,86.63000000000005,66,100,5.78
1282,sawtell,-30.3833,153.1,66.91999999999996,83,83,3.09
1283,yeniseysk,58.4497,92.1703,42.09800000000003,84,9,3.3
1284,ischia,40.7342,13.9471,64.83200000000002,63,0,1.03
1285,aripuana,-9.1667,-60.6333,72.26600000000002,97,76,0.37
1286,mortara,45.2473,8.7355,56.93000000000004,98,100,0.92
1287,diamantino,-14.4086,-56.4461,72.35600000000002,59,97,0.88
1288,kishtwar,33.3167,75.7667,55.30999999999998,65,57,2.29
1289,daultala,33.1925,73.1413,75.326,37,72,2.13
1290,hemnesberget,66.2333,13.6333,30.361999999999956,81,56,1.45
1291,lanquin,15.5667,-89.9667,73.66999999999996,73,40,1.24
1292,nelidovo,56.2211,32.7774,37.561999999999955,91,100,3.7
1293,saint-georges,12.0564,-61.7485,79.06999999999996,83,40,5.14
1294,quatre cocos,-20.2078,57.7625,77.26999999999995,78,75,6.17
1295,skibotn,69.3913,20.2679,23.48599999999997,86,75,1.03
1296,puro,12.4841,123.3827,83.60600000000002,69,100,2.9
1297,farsund,58.0948,6.8047,41.774000000000015,84,0,3.07
1298,descalvado,-21.9039,-47.6194,66.46999999999997,77,0,2.57
1299,priiskovyy,51.9333,116.6333,45.89600000000005,58,0,0.71
1300,ucluelet,48.9329,-125.5528,50.900000000000006,93,90,3.09
1301,joensuu,62.6012,29.7632,29.51600000000001,74,0,3.6
1302,payakumbuh,-0.2202,100.6308,73.88599999999997,92,97,0.21
1303,florence,43.7667,11.25,58.08200000000002,94,0,0.51
1304,rosetta,31.4044,30.4164,68.26999999999995,52,0,1.54
1305,lar,26.2039,83.9717,84.36199999999997,34,0,3.22
1306,bajil,15.0584,43.2851,84.99199999999999,56,96,1.86
1307,pau dos ferros,-6.1125,-38.2063,77.07200000000003,70,100,1.19
1308,lampazos de naranjo,27.0167,-100.5167,66.36199999999997,76,100,4.3
1309,guadalajara,20.6667,-103.3333,85.13599999999997,14,40,7.2
